stplfips,medhhinc,medhhinc_se2
0637918,.,.
0637946,.,.
0638024,41722,7714548.461303943
0638044,32463,19730877.94828207
0638065,40541,76129603.01549321
0638076,.,.
0638086,14e4,77965142.59846084
0638114,192344,281811226.7994568
0638156,85699,1147376628.4494784
0638226,45139,11593093.559741685
0638310,61111,256759224.69304606
0638352,.,.
0638394,59891,103037926.1093301
0638422,44141,8956284.217625486
0638520,39443,12328849.881283432
0638548,46023,43664378.562651865
0638562,62832,19676909.489010632
0638604,.,.
0638646,58125,544974124.0380262
0638702,32500,5269048.142570745
0638772,107550,26243042.4700437
0638800,38068,31291951.848190613
0639003,160481,71986714.4612485
0639045,92723,34363115.27055367
0639094,250001,.
0639108,101278,78051048.67841208
0639114,152923,41123567.22498868
0639122,152609,82760220.24925861
0639178,117586,48906427.693757445
0639220,99797,39701490.19318003
0639248,99206,9570466.274332276
0639259,40837,2438913.535536442
0639283,92798,454869062.9244002
0639290,72178,4282006.263800222
0639304,112273,164353958.66630942
0639318,.,.
0639411,78056,182734516.12605205
0639420,69861,361808963.3318243
0639425,121250,1918546506.0374534
0639444,67949,62732177.640635245
0639460,44706,57547672.69334171
0639472,16719,5218933.306233312
0639483,.,.
0639484,50313,46887111.53814174
0639486,66032,4834651.934109996
0639496,96963,6236329.671751001
0639514,26546,44609406.4171617
0639556,.,.
0639570,32996,45187817.55527018
0639598,42834,9069434.317864764
0639612,42803,8327346.9387755105
0639645,66364,124923086.81553203
0639670,68750,83414076.36662632
0639690,82438,59951836.734693885
0639696,47981,533033.1390138671
0639710,39578,65950196.690717936
0639715,88309,79345316.10018383
0639724,63599,58883465.23036557
0639735,250001,.
0639766,69912,23757476.002623774
0639836,45526,47773727.14590589
0639885,66847,81855743.756986707
0639892,84055,1217366.801858815
0640004,59629,4826635.378461027
0640032,87400,9931118.892101884
0640088,38291,5977950.6841215445
0640116,65670,557591425.0607442
0640130,49314,1221394.480834434
0640256,91024,8938100.719690321
0640312,.,.
0640326,61568,2784536.3586810916
0640340,60019,3286120.416478044
0640354,76131,15202888.369471826
0640410,59013,10875961.973743776
0640426,71250,21176781.441413146
0640438,95592,41914801.2305873
0640508,91676,62963501.44584769
0640526,129393,263781040.08647367
0640536,.,.
0640592,67614,32757356.269805335
0640704,72094,8246847.682486303
0640746,27004,17405888.341755893
0640830,82829,7268678.227289104
0640872,.,.
0640886,54862,4552840.420912593
0640928,32962,5423660.535286998
0640956,38839,385519498.5264363
0640998,.,.
0641026,.,.
0641040,46146,10232220.323167747
0641110,51979,15288337.69089347
0641124,60309,11337855.710867416
0641142,31141,3399484.1141526774
0641152,54471,3736994.2997570233
0641166,46925,7002377.657264807
0641180,41022,7863847.894975101
0641194,45437,27306183.79357175
0641208,81964,247148980.8852468
0641278,34423,18950276.143051155
0641282,151078,132215047.902366
0641390,.,.
0641474,78647,2886900.527526538
0641558,67036,32368836.57763694
0641572,38320,2668108.7573100766
0641656,27417,163606648.49733466
0641670,103882,168510385.52858898
0641712,30029,9294158.405779695
0641740,20313,1808166.5912177456
0641782,.,.
0641789,.,.
0641866,3194,2229076.2280466734
0641880,37241,66207158.100904465
0641908,.,.
0641922,72630,24696972.496558607
0641936,50492,23438547.6852579
0641992,109084,4672956.088727932
0642006,53115,11926630.759139327
0642104,53646,36014591.14383644
0642146,29052,124800816.32653059
0642202,52244,887833.630509696
0642230,41250,34498662.798754625
0642328,36793,76703522.32518178
0642370,52310,1975349.0821407782
0642384,.,.
0642412,71273,310745098.06819963
0642468,62353,8090479.947524505
0642510,74681,138838587.5961974
0642524,49074,3339228.5732763004
0642566,25395,9428072.911373693
0642580,35938,98184606.57237092
0642622,.,.
0643000,58314,676493.7500577415
0643126,70714,1397396198.8525603
0643140,75691,115513493.0386822
0643224,79459,51665071.83045241
0643252,64484,35868812.741936974
0643280,208309,41537829.103574425
0643294,248218,65536160.604576826
0644000,54501,75499.67202815937
0644028,46994,3722905.738121414
0644042,62539,243378966.93489528
0644112,132671,40023890.76228046
0644140,43790,72876580.59330568
0644168,106667,203734407.4796057
0644182,73082,9106085.863951739
0644242,117083,390909387.7551021
0644280,33973,4041444.1847359138
0644350,36010,86416520.17257784
0644364,42045,27052645.85508264
0644378,225114,234937148.03078318
0644399,121048,32632222.17089643
0644406,31176,35346458.36605353
0644420,30061,25722470.78279026
0644574,45839,768420.0995925757
0644644,43333,101635814.89454088
0644672,.,.
0644700,64743,64301874.8902911
0644760,20921,24108398.481167022
0644770,38295,127710608.73421349
0644784,42647,23080869.171570845
0644812,.,.
0644826,35069,7252298.112545153
0644830,.,.
0644910,52136,9007296.31100969
0644924,42500,87175425.57810812
0645006,113477,52533856.48691346
0645022,40731,1654624.7724984062
0645050,74375,115709583.24479632
0645064,59583,861467105.4406371
0645092,26094,99429387.75510202
0645120,45683,4317300.837944956
0645232,41541,8678307.110983822
0645246,134282,63156596.48377232
0645358,62308,41678994.09650687
0645386,44231,100621021.97873265
0645400,148899,51673811.21756082
0645414,35588,10166212.433366284
0645484,68019,2192919.873245812
0645512,33542,45138793.61794514
0645680,67365,71307501.22412024
0645736,29773,2699978.3815744496
0645778,60410,4449663.251448158
0645806,106612,22754929.832503397
0645820,42737,41459507.5803069
0645932,45865,15922283.053556416
0645988,61161,265145294.66653115
0646100,84250,310916579.1151228
0646114,98102,6801156.678153381
0646170,45646,10407978.122892434
0646223,36417,17441413.1428941
0646226,78358,30347038.18331316
0646338,61250,96314238.04288577
0646400,37917,146079184.0430151
0646436,81538,73365212.81215066
0646492,37508,3519330.3831265415
0646520,41875,97655245.60933472
0646618,61154,90567908.64829406
0646632,78505,24842195.101671267
0646646,44024,10439380.641346624
0646660,25863,6079447.159579087
0646702,71806,122502507.9221367
0646814,.,.
0646828,27479,3255337.25667723
0646842,60808,1469327.1496013526
0646870,132928,32493465.137979142
0646884,59111,7249024.306870779
0646898,40704,854922.2568158092
0646926,41667,45876946.443584226
0647013,86875,277237682.5786902
0647066,32650,20516218.808030225
0647086,64286,23409126.30149389
0647164,36500,127422237.78420377
0647192,27619,63922212.10077512
0647332,.,.
0647374,55313,174288149.22256812
0647430,41250,73333974.74154896
0647472,.,.
0647486,109984,40401672.5640007
0647710,141698,163295771.84246266
0647724,62045,265303696.7507691
0647766,110752,15560507.01674966
0647794,49766,44252824.34567308
0647822,95429,227909038.5343816
0648046,67477,76235721.76901545
0648060,53894,298795918.36734694
0648147,129620,198321728.73495257
0648186,87336,91600608.2722813
0648256,107988,3050278.1755527016
0648298,.,.
0648354,54024,917868.8297410407
0648448,.,.
0648452,31111,24018937.001690667
0648480,.,.
0648592,26667,61048811.07898116
0648602,.,.
0648641,68257,43111797.19330013
0648648,71373,7768673.6079674065
0648676,50395,1990758.0306907734
0648690,45845,7935608.872793118
0648718,64940,179397119.0214429
0648760,104607,659537334.6513797
0648788,54192,4157136.7596382145
0648816,50312,1790227.732559751
0648844,146250,184266183.79357174
0648872,73942,9660948.808676934
0648914,55117,3222516.0521429037
0648916,.,.
0648928,40592,28164152.215888616
0648956,250001,.
0648998,57614,775072369.619645
0649045,151050,852817516.8374275
0649138,102145,2697980.986871888
0649180,125332,1849365975.5545495
0649187,139018,64438438.29972007
0649270,59827,729492.5213181695
0649278,107161,31034042.922737222
0649348,49e3,31817829.10357443
0649362,61690,28891441.87507506
0649432,63750,110281917.20327786
0649446,134435,469663990.53962916
0649488,.,.
0649544,.,.
0649558,35375,71245914.20995742
0649582,120868,9600579.817259634
0649600,28158,27242688.4452287
0649628,34929,29377058.97026081
0649651,68828,177076006.3192321
0649670,120351,10478700.307646826
0649684,43271,29913252.464408122
0649768,28750,115604981.10697426
0649796,70341,331195746.15903395
0649810,.,.
0649852,3e4,56263678.64302805
0649950,112e3,343567070.14901936
0650034,46117,14830692.62109552
0650076,80373,3294942.212285548
0650132,39086,11481592.37257601
0650146,.,.
0650188,61875,5216156.170027993
0650258,75341,4332471.429495292
0650398,43168,1775617.0027993089
0650734,34673,10314054.378655039
0650874,43614,64107035.596493006
0650916,96817,4061021.2396411714
0651000,38194,37727225.727774136
0651028,47955,53872922.829611704
0651042,42639,301724291.5346311
0651140,52783,16509772.082667379
0651168,27727,20170746.390000094
0651182,119379,10628789.091009874
0651280,.,.
0651294,38906,60735728.60561155
0651336,80833,261495441.09902903
0651392,18685,2498129.174711985
0651470,37850,270877569.86724067
0651476,74282,15723997.00667954
0651560,91915,12129023.567779308
0651574,69395,271818863.831635
0651622,250001,.
0651637,56287,10030986.409955561
0651812,59511,15416960.671095056
0651820,6e4,80486530.61224489
0651840,71558,35115530.713869974
0651890,.,.
0651924,41315,1546961.317800094
0651990,45833,34985966.50067904
0652162,50568,60262894.8365222
0652246,.,.
0652302,28417,58874136.04826268
0652379,134519,32355003.741650578
0652526,63669,1348139.7991518928
0652582,89812,10616901.174231576
0652610,.,.
0652624,66895,74546690.81032142
0652694,52500,3853046.8122060956
0652715,.,.
0652760,88410,223288979.59183675
0652764,34757,74001829.62093845
0653000,63251,460252.9540562264
